"Source:","/home/testsetup/Documents/pico/keyboard_pico/apple_pico_keyboard/apple_pico_keyboard.kicad_sch"
"Date:","Wed 03 Aug 2022 09:08:56 PM EDT"
"Tool:","Eeschema 6.0.2+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","36"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"9","2","Op_pullup_ck1, Op_Pullup_data1","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"10","1","p1","apple_2e_keyboard",":apple_2e_keyboard_1","Connector_IDC:IDC-Header_2x13_P2.54mm_Vertical",""
"11","1","passthrough1","apple_2e_keyboard","apple_ii_parts:apple_2e_keyboard","Connector_IDC:IDC-Header_2x13_P2.54mm_Vertical",""
"12","1","R1","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"13","2","R2, R5","100?","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"14","2","R3, R4","470","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"15","3","Tp1, TP2, TP3","TestPoint","Connector:TestPoint","Connector_PinHeader_1.00mm:PinHeader_1x01_P1.00mm_Horizontal","~"
"16","6","TP19, TP20, TP21, TP22, TP25, TP26","TestPoint","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"17","1","TP23","i2c1_scl","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"18","1","TP24","i2c1_sda","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"19","1","U1","TLP592A","apple_ii_parts:TLP592A","Package_DIP:DIP-6_W7.62mm_LongPads",""
"20","1","U2","SN74HC4851",":SN74HC4851_1","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"21","1","U3","Pico","MCU_RaspberryPi_and_Boards:Pico","RPi_Pico:RPi_Pico_SMD_TH",""
"22","1","U4","SN74HC4851","apple_ii_parts:SN74HC4851","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
